0,1,2,author,year
691444,5714,"De morbo enim aliquo tractaturi libros, & phantasiam propriam consulebant, neglecta prorsus experientia, & libro naturae:",Baglivi,1704.0
798544,13820,"Uaria continet ille liber naturalia, moralia, historica;",Morhof,1708.0
769231,3273,"Physica non solum ex libris scriptis, sed potissimum ex libro naturae discenda:",Funk,1716.0
769231,3288,"In explicatione libri naturae ratio subinde cum experientia est conjungenda, nisi subinde haesitare aut cespitare uelis.",Funk,1716.0
769231,3277,medetur autem huic desectui liber naturae.,Funk,1716.0
769231,4733,"Physica ex libro naturae discenda U, 8, 197.",Funk,1716.0
816419,6106,"sine dubio tamen hoc libro naturam lapidum in unuersum non explicauit, uerum de uno aliquo, ut magnete aut Lydio lapide, aliquid commentatus est:",Conring,1726.0
913057,16548,"Curiositas Scientia Naturalis est, quae de clara atque perspicua rerum creatarum cognitione, in globo hocce uersantium, nos per characteres informat suos, & consequenter illa est scientia, quae tradit praecepta, librum naturae intelligendi, non literis, sed characteribus consignatum, idque ab ipso Creatore;",Linné,1749.0
914301,4438,"ita ut libera natura haud inutiliter natuur dit onaansienlyk touw in de bossen gespannen, incomptum hunc funem in siluis tetenderit, qui in want het nodig is uoor de Inlanders om haar kost te becolis conducit ad uictum in siluis querendum, quales comen in t wilde bosch, t welk zyn de Coeskoezen sunt fructus Coescoesen dicti, ad quos apte tendere dewelke zy weten te beklimmen door bebulp uan deze possunt ope horum funium, sunt & praeterea alii fu tonwen.",Rumpf,1750.0
929707,11625,"Ii homines ex ipsis suae uitae coenobiticae legibus, ab itineribus & a libertate ipsius in agris & syluis consulendae naturae interclusi, solis in libris naturam discebant.",Haller,1771.0
929707,30015,"Ejusdem Plantarum umbelliferarum distributio noua per tabulas cognationis, ex libro naturae detecta Oxon.",Haller,1771.0
605035,18906,"Tandem sensus nexusque e uocabulis interpretandus est, quod in libro naturae cum principiorum indagatione, qua proportionem & uariam connexionem, concordat & Chemiam constituit.",Bergman,1779.0
623151,1167,et sic patet quod quartum in ordine locum continet inter libros naturales.,Gregorius,
